Station Name,ST LEONARD CS,,,,,,,,,,,,,,,,,,,,,,,,,
Province,NEW BRUNSWICK,,,,,,,,,,,,,,,,,,,,,,,,,
Latitude,47.16,,,,,,,,,,,,,,,,,,,,,,,,,
Longitude,-67.83,,,,,,,,,,,,,,,,,,,,,,,,,
Elevation,245,,,,,,,,,,,,,,,,,,,,,,,,,
Climate Identifier,810I001,,,,,,,,,,,,,,,,,,,,,,,,,
WMO Identifier,71019,,,,,,,,,,,,,,,,,,,,,,,,,
TC Identifier,WIY,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend,,,,,,,,,,,,,,,,,,,,,,,,,,
A,Accumulated,,,,,,,,,,,,,,,,,,,,,,,,,
C,"Precipitation occurred, amount uncertain",,,,,,,,,,,,,,,,,,,,,,,,,
E,Estimated,,,,,,,,,,,,,,,,,,,,,,,,,
F,Accumulated and estimated,,,,,,,,,,,,,,,,,,,,,,,,,
L,Precipitation may or may not have occurred,,,,,,,,,,,,,,,,,,,,,,,,,
M,Missing,,,,,,,,,,,,,,,,,,,,,,,,,
N,Temperature missing but known to be > 0,,,,,,,,,,,,,,,,,,,,,,,,,
S,More than one occurrence,,,,,,,,,,,,,,,,,,,,,,,,,
T,Trace,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Temperature missing but known to be < 0,,,,,,,,,,,,,,,,,,,,,,,,,
[empty],No data available,,,,,,,,,,,,,,,,,,,,,,,,,
^,The value displayed is based on incomplete data,,,,,,,,,,,,,,,,,,,,,,,,,
†,Data for this day has undergone only preliminary quality checking,,,,,,,,,,,,,,,,,,,,,,,,,
‡,Partner data that is not subject to review by the National Climate Archives,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
1/1/2016,2016,1,1,†,-4,,-11,,-7.5,,25.5,,0,,,M,,M,,M,,,,,<31,
1/2/2016,2016,1,2,†,-3.2,,-11.6,,-7.4,,25.4,,0,,,M,,M,,M,,,,,<31,
1/3/2016,2016,1,3,†,-1.7,,-12.2,,-7,,25,,0,,,M,,M,,M,,,,,<31,
1/4/2016,2016,1,4,†,-12.1,,-23.2,,-17.7,,35.7,,0,,,M,,M,,M,,,,,<31,
1/5/2016,2016,1,5,†,-12,,-22.6,,-17.3,,35.3,,0,,,M,,M,,M,,,,,<31,
1/6/2016,2016,1,6,†,-4.4,,-16.8,,-10.6,,28.6,,0,,,M,,M,,M,,,,,<31,
1/7/2016,2016,1,7,†,-1.2,,-6.9,,-4.1,,22.1,,0,,,M,,M,,M,,,,,<31,
1/8/2016,2016,1,8,†,-5.5,,-11.6,,-8.6,,26.6,,0,,,M,,M,,M,,,,,<31,
1/9/2016,2016,1,9,†,-4.2,,-12.3,,-8.3,,26.3,,0,,,M,,M,,M,,,,,<31,
1/10/2016,2016,1,10,†,5.2,,-4.2,,0.5,,17.5,,0,,,M,,M,,M,,,10,,33,
1/11/2016,2016,1,11,†,5.4,,-14.4,,-4.5,,22.5,,0,,,M,,M,,M,,,27,,33,
1/12/2016,2016,1,12,†,-9.4,,-18.8,,-14.1,,32.1,,0,,,M,,M,,M,,,,,<31,
1/13/2016,2016,1,13,†,-6.7,,-13.4,,-10.1,,28.1,,0,,,M,,M,,M,,,,,<31,
1/14/2016,2016,1,14,†,-12.6,,-18,,-15.3,,33.3,,0,,,M,,M,,M,,,,,<31,
1/15/2016,2016,1,15,†,-10.4,,-22.1,,-16.3,,34.3,,0,,,M,,M,,M,,,,,<31,
1/16/2016,2016,1,16,†,-8.1,,-13.5,,-10.8,,28.8,,0,,,M,,M,,M,,,,,<31,
1/17/2016,2016,1,17,†,-4.5,,-15,,-9.8,,27.8,,0,,,M,,M,,M,,,,,<31,
1/18/2016,2016,1,18,†,-11.9,,-18.6,,-15.3,,33.3,,0,,,M,,M,,M,,,,,<31,
1/19/2016,2016,1,19,†,-7.4,,-15.9,,-11.7,,29.7,,0,,,M,,M,,M,,,,,<31,
1/20/2016,2016,1,20,†,-7.4,,-11.1,,-9.3,,27.3,,0,,,M,,M,,M,,,,,<31,
1/21/2016,2016,1,21,†,-9.8,,-13.5,,-11.7,,29.7,,0,,,M,,M,,M,,,,,<31,
1/22/2016,2016,1,22,†,-9.6,,-17.6,,-13.6,,31.6,,0,,,M,,M,,M,,,,,<31,
1/23/2016,2016,1,23,†,-8,,-21,,-14.5,,32.5,,0,,,M,,M,,M,,,,,<31,
1/24/2016,2016,1,24,†,-6.7,,-23.2,,-15,,33,,0,,,M,,M,,M,,,,,<31,
1/25/2016,2016,1,25,†,-5,,-16.7,,-10.9,,28.9,,0,,,M,,M,,M,,,,,<31,
1/26/2016,2016,1,26,†,1.9,,-9.4,,-3.8,,21.8,,0,,,M,,M,,M,,,,,<31,
1/27/2016,2016,1,27,†,2,,-17,,-7.5,,25.5,,0,,,M,,M,,M,,,,,<31,
1/28/2016,2016,1,28,†,-3.7,,-16.8,,-10.3,,28.3,,0,,,M,,M,,M,,,,,<31,
1/29/2016,2016,1,29,†,-1.6,,-7.2,,-4.4,,22.4,,0,,,M,,M,,M,,,,,<31,
1/30/2016,2016,1,30,†,-2.6,,-10.1,,-6.4,,24.4,,0,,,M,,M,,M,,,,,<31,
1/31/2016,2016,1,31,†,2.4,,-3.4,,-0.5,,18.5,,0,,,M,,M,,M,,,,,<31,
2/1/2016,2016,2,1,†,7.8,,-10.6,,-1.4,,19.4,,0,,,M,,M,,M,,,28,,35,
2/2/2016,2016,2,2,†,-8,,-19.6,,-13.8,,31.8,,0,,,M,,M,,M,,,,,<31,
2/3/2016,2016,2,3,†,1.9,,-20.9,,-9.5,,27.5,,0,,,M,,M,,M,,,,,<31,
2/4/2016,2016,2,4,†,6.1,,-2.8,,1.7,,16.3,,0,,,M,,M,,M,,,,,<31,
2/5/2016,2016,2,5,†,-2.8,,-13.8,,-8.3,,26.3,,0,,,M,,M,,M,,,,,<31,
2/6/2016,2016,2,6,†,-3.5,,-17.8,,-10.7,,28.7,,0,,,M,,M,,M,,,,,<31,
2/7/2016,2016,2,7,†,-3,,-18.9,,-11,,29,,0,,,M,,M,,M,,,,,<31,
2/8/2016,2016,2,8,†,-8.8,,-21.1,,-15,,33,,0,,,M,,M,,M,,,,,<31,
2/9/2016,2016,2,9,†,-8,,-11.9,,-10,,28,,0,,,M,,M,,M,,,,,<31,
2/10/2016,2016,2,10,†,-5.8,,-18.4,,-12.1,,30.1,,0,,,M,,M,,M,,,,,<31,
2/11/2016,2016,2,11,†,-8.1,,-17.8,,-13,,31,,0,,,M,,M,,M,,,,,<31,
2/12/2016,2016,2,12,†,-14.9,,-25.4,,-20.2,,38.2,,0,,,M,,M,,M,,,,,<31,
2/13/2016,2016,2,13,†,-11,,-26.9,,-19,,37,,0,,,M,,M,,M,,,,,<31,
2/14/2016,2016,2,14,†,-18.5,,-24.9,,-21.7,,39.7,,0,,,M,,M,,M,,,,,<31,
2/15/2016,2016,2,15,†,-9.5,,-25.5,,-17.5,,35.5,,0,,,M,,M,,M,,,,,<31,
2/16/2016,2016,2,16,†,8.5,,-9.5,,-0.5,,18.5,,0,,,M,,M,,M,,,18,,32,
2/17/2016,2016,2,17,†,7.5,,-7.1,,0.2,,17.8,,0,,,M,,M,,M,,,,,<31,
2/18/2016,2016,2,18,†,-5.8,,-16.9,,-11.4,,29.4,,0,,,M,,M,,M,,,,,<31,
2/19/2016,2016,2,19,†,-1.8,,-19.4,,-10.6,,28.6,,0,,,M,,M,,M,,,,,<31,
2/20/2016,2016,2,20,†,1.8,,-4.9,,-1.6,,19.6,,0,,,M,,M,,M,,,,,<31,
2/21/2016,2016,2,21,†,2.2,,-11.1,,-4.5,,22.5,,0,,,M,,M,,M,,,,,<31,
2/22/2016,2016,2,22,†,-10,,-18.2,,-14.1,,32.1,,0,,,M,,M,,M,,,,,<31,
2/23/2016,2016,2,23,†,-8.2,,-23.4,,-15.8,,33.8,,0,,,M,,M,,M,,,,,<31,
2/24/2016,2016,2,24,†,-0.1,,-8.8,,-4.5,,22.5,,0,,,M,,M,,M,,,,,<31,
2/25/2016,2016,2,25,†,9.5,,-0.1,,4.7,,13.3,,0,,,M,,M,,M,,,,,<31,
2/26/2016,2016,2,26,†,0.1,,-14.1,,-7,,25,,0,,,M,,M,,M,,,,,<31,
2/27/2016,2016,2,27,†,-2.8,,-16.5,,-9.7,,27.7,,0,,,M,,M,,M,,,,,<31,
2/28/2016,2016,2,28,†,-2.4,,-12,,-7.2,,25.2,,0,,,M,,M,,M,,,,,<31,
2/29/2016,2016,2,29,†,0.5,,-12.4,,-6,,24,,0,,,M,,M,,M,,,,,<31,
3/1/2016,2016,3,1,†,-1.9,,-18.3,,-10.1,,28.1,,0,,,M,,M,,M,,,31,,33,
3/2/2016,2016,3,2,†,-7.8,,-16.5,,-12.2,,30.2,,0,,,M,,M,,M,,,5,,44,
3/3/2016,2016,3,3,†,-16.4,,-22.8,,-19.6,,37.6,,0,,,M,,M,,M,,,,,<31,
3/4/2016,2016,3,4,†,-7.9,,-27.6,,-17.8,,35.8,,0,,,M,,M,,M,,,,,<31,
3/5/2016,2016,3,5,†,-4.4,,-24.7,,-14.6,,32.6,,0,,,M,,M,,M,,,,,<31,
3/6/2016,2016,3,6,†,-2.4,,-21.7,,-12.1,,30.1,,0,,,M,,M,,M,,,,,<31,
3/7/2016,2016,3,7,†,-0.7,,-13.9,,-7.3,,25.3,,0,,,M,,M,,M,,,,,<31,
3/8/2016,2016,3,8,†,-0.3,,-7.3,,-3.8,,21.8,,0,,,M,,M,,M,,,,,<31,
3/9/2016,2016,3,9,†,4.3,,-7.7,,-1.7,,19.7,,0,,,M,,M,,M,,,14,,32,
3/10/2016,2016,3,10,†,3,,-2.6,,0.2,,17.8,,0,,,M,,M,,M,,,,,<31,
3/11/2016,2016,3,11,†,1.5,,-6.9,,-2.7,,20.7,,0,,,M,,M,,M,,,32,,39,
3/12/2016,2016,3,12,†,4.2,,-10.1,,-3,,21,,0,,,M,,M,,M,,,20,,37,
3/13/2016,2016,3,13,†,3.7,,-11.6,,-4,,22,,0,,,M,,M,,M,,,30,,76,
3/14/2016,2016,3,14,†,2.4,,-16.1,,-6.9,,24.9,,0,,,M,,M,,M,,,16,,37,
3/15/2016,2016,3,15,†,1.4,,-2.8,,-0.7,,18.7,,0,,,M,,M,,M,,,16,,39,
3/16/2016,2016,3,16,†,7,,-3.1,,2,,16,,0,,,M,,M,,M,,,,,<31,
3/17/2016,2016,3,17,†,-2.1,,-6.2,,-4.2,,22.2,,0,,,M,,M,,M,,,11,,32,
3/18/2016,2016,3,18,†,-3.1,,-11.5,,-7.3,,25.3,,0,,,M,,M,,M,,,32,,32,
3/19/2016,2016,3,19,†,-7.2,,-15.9,,-11.6,,29.6,,0,,,M,,M,,M,,,32,,46,
3/20/2016,2016,3,20,†,-1.1,,-18.6,,-9.9,,27.9,,0,,,M,,M,,M,,,,,<31,
3/21/2016,2016,3,21,†,-3.8,,-13.5,,-8.7,,26.7,,0,,,M,,M,,M,,,28,,52,
3/22/2016,2016,3,22,†,-3.7,,-13,,-8.4,,26.4,,0,,,M,,M,,M,,,30,,65,
3/23/2016,2016,3,23,†,-5.6,,-14.6,,-10.1,,28.1,,0,,,M,,M,,M,,,31,,50,
3/24/2016,2016,3,24,†,-4.1,,-16.9,,-10.5,,28.5,,0,,,M,,M,,M,,,,,<31,
3/25/2016,2016,3,25,†,-3.2,,-8.9,,-6.1,,24.1,,0,,,M,,M,,M,,,,,<31,
3/26/2016,2016,3,26,†,2,,-9,,-3.5,,21.5,,0,,,M,,M,,M,,,,,<31,
3/27/2016,2016,3,27,†,6.7,,-9.2,,-1.3,,19.3,,0,,,M,,M,,M,,,,,<31,
3/28/2016,2016,3,28,†,3.9,,-2.3,,0.8,,17.2,,0,,,M,,M,,M,,,16,,33,
3/29/2016,2016,3,29,†,0.1,,-7.5,,-3.7,,21.7,,0,,,M,,M,,M,,,,,<31,
3/30/2016,2016,3,30,†,3.5,,-11.2,,-3.9,,21.9,,0,,,M,,M,,M,,,,,<31,
3/31/2016,2016,3,31,†,6.9,,2.1,,4.5,,13.5,,0,,,M,,M,,M,,,,,<31,
4/1/2016,2016,4,1,†,11.3,,2.3,,6.8,,11.2,,0,,,M,,M,,M,,,17,,41,
4/2/2016,2016,4,2,†,4.3,,-0.9,,1.7,,16.3,,0,,,M,,M,,M,,,,,<31,
4/3/2016,2016,4,3,†,0.8,,-14.5,,-6.9,,24.9,,0,,,M,,M,,M,,,30,,67,
4/4/2016,2016,4,4,†,-7.1,,-16.6,,-11.9,,29.9,,0,,,M,,M,,M,,,28,,43,
4/5/2016,2016,4,5,†,-7.3,,-20.8,,-14.1,,32.1,,0,,,M,,M,,M,,,31,,41,
4/6/2016,2016,4,6,†,1.3,,-19.9,,-9.3,,27.3,,0,,,M,,M,,M,,,24,,39,
4/7/2016,2016,4,7,†,8,,-3.6,,2.2,,15.8,,0,,,M,,M,,M,,,14,,59,
4/8/2016,2016,4,8,†,9.7,,0.2,,5,,13,,0,,,M,,M,,M,,,20,,63,
4/9/2016,2016,4,9,†,0.4,,-8.7,,-4.2,,22.2,,0,,,M,,M,,M,,,32,,35,
4/10/2016,2016,4,10,†,-0.6,,-10.2,,-5.4,,23.4,,0,,,M,,M,,M,,,31,,44,
4/11/2016,2016,4,11,†,3.7,,-12.9,,-4.6,,22.6,,0,,,M,,M,,M,,,13,,37,
4/12/2016,2016,4,12,†,8.1,,-0.1,,4,,14,,0,,,M,,M,,M,,,28,,39,
4/13/2016,2016,4,13,†,4.2,,-3.4,,0.4,,17.6,,0,,,M,,M,,M,,,34,,41,
4/14/2016,2016,4,14,†,7,,-6,,0.5,,17.5,,0,,,M,,M,,M,,,34,,33,
4/15/2016,2016,4,15,†,8.6,,-6.5,,1.1,,16.9,,0,,,M,,M,,M,,,1,,37,
4/16/2016,2016,4,16,†,11.4,,-4,,3.7,,14.3,,0,,,M,,M,,M,,,,,<31,
4/17/2016,2016,4,17,†,20,,-1.7,,9.2,,8.8,,0,,,M,,M,,M,,,34,,37,
4/18/2016,2016,4,18,†,11.5,,-2.4,,4.6,,13.4,,0,,,M,,M,,M,,,35,,33,
4/19/2016,2016,4,19,†,8.7,,-3.2,,2.8,,15.2,,0,,,M,,M,,M,,,30,,35,
4/20/2016,2016,4,20,†,9.4,,-1,,4.2,,13.8,,0,,,M,,M,,M,,,32,,39,
4/21/2016,2016,4,21,†,18.4,,-1.6,,8.4,,9.6,,0,,,M,,M,,M,,,31,,43,
4/22/2016,2016,4,22,†,19.8,,-1.6,,9.1,,8.9,,0,,,M,,M,,M,,,20,,32,
4/23/2016,2016,4,23,†,9.3,,-2.3,,3.5,,14.5,,0,,,M,,M,,M,,,34,,39,
4/24/2016,2016,4,24,†,5.4,,-3.8,,0.8,,17.2,,0,,,M,,M,,M,,,31,,59,
4/25/2016,2016,4,25,†,4.1,,-5.7,,-0.8,,18.8,,0,,,M,,M,,M,,,31,,50,
4/26/2016,2016,4,26,†,5.2,,-8.3,,-1.6,,19.6,,0,,,M,,M,,M,,,29,,32,
4/27/2016,2016,4,27,†,2.7,,-6.8,,-2.1,,20.1,,0,,,M,,M,,M,,,25,,54,
4/28/2016,2016,4,28,†,0.9,,-9.3,,-4.2,,22.2,,0,,,M,,M,,M,,,31,,46,
4/29/2016,2016,4,29,†,8.3,,-7.5,,0.4,,17.6,,0,,,M,,M,,M,,,31,,41,
4/30/2016,2016,4,30,†,13.4,,-4.9,,4.3,,13.7,,0,,,M,,M,,M,,,,,<31,
5/1/2016,2016,5,1,†,16.3,,-3.9,,6.2,,11.8,,0,,,M,,M,,M,,,,,<31,
5/2/2016,2016,5,2,†,10.3,,3.3,,6.8,,11.2,,0,,,M,,M,,M,,,17,,35,
5/3/2016,2016,5,3,†,6.8,,2.6,,4.7,,13.3,,0,,,M,,M,,M,,,,,<31,
5/4/2016,2016,5,4,†,11.7,,0.9,,6.3,,11.7,,0,,,M,,M,,M,,,,,<31,
5/5/2016,2016,5,5,†,9,,3.2,,6.1,,11.9,,0,,,M,,M,,M,,,,,<31,
5/6/2016,2016,5,6,†,19.5,,3,,11.3,,6.7,,0,,,M,,M,,M,,,32,,32,
5/7/2016,2016,5,7,†,22.4,,3.6,,13,,5,,0,,,M,,M,,M,,,13,,32,
5/8/2016,2016,5,8,†,16.8,,-0.9,,8,,10,,0,,,M,,M,,M,,,29,,46,
5/9/2016,2016,5,9,†,4.8,,-1,,1.9,,16.1,,0,,,M,,M,,M,,,28,,54,
5/10/2016,2016,5,10,†,11.2,,-0.8,,5.2,,12.8,,0,,,M,,M,,M,,,32,,50,
5/11/2016,2016,5,11,†,13.4,,-1.6,,5.9,,12.1,,0,,,M,,M,,M,,,31,,52,
5/12/2016,2016,5,12,†,22.4,,0,,11.2,,6.8,,0,,,M,,M,,M,,,32,,54,
5/13/2016,2016,5,13,†,22.1,,2.8,,12.5,,5.5,,0,,,M,,M,,M,,,16,,37,
5/14/2016,2016,5,14,†,18.6,,7,,12.8,,5.2,,0,,,M,,M,,M,,,32,,32,
5/15/2016,2016,5,15,†,10.3,,1.3,,5.8,,12.2,,0,,,M,,M,,M,,,27,,33,
5/16/2016,2016,5,16,†,4,,-0.2,,1.9,,16.1,,0,,,M,,M,,M,,,30,,43,
5/17/2016,2016,5,17,†,13.4,,2.8,,8.1,,9.9,,0,,,M,,M,,M,,,27,,39,
5/18/2016,2016,5,18,†,17,,1.7,,9.4,,8.6,,0,,,M,,M,,M,,,29,,35,
5/19/2016,2016,5,19,†,19.7,,4.9,,12.3,,5.7,,0,,,M,,M,,M,,,,,<31,
5/20/2016,2016,5,20,†,23.4,,4.7,,14.1,,3.9,,0,,,M,,M,,M,,,32,,39,
5/21/2016,2016,5,21,†,25.6,,6.8,,16.2,,1.8,,0,,,M,,M,,M,,,23,,37,
5/22/2016,2016,5,22,†,24.8,,9.6,,17.2,,0.8,,0,,,M,,M,,M,,,13,,33,
5/23/2016,2016,5,23,†,25.6,,6.2,,15.9,,2.1,,0,,,M,,M,,M,,,,,<31,
5/24/2016,2016,5,24,†,26.3,,9.9,,18.1,,0,,0.1,,,M,,M,,M,,,,,<31,
5/25/2016,2016,5,25,†,26.8,,12.1,,19.5,,0,,1.5,,,M,,M,,M,,,28,,46,
5/26/2016,2016,5,26,†,15.8,,8.7,,12.3,,5.7,,0,,,M,,M,,M,,,31,,33,
5/27/2016,2016,5,27,†,13.1,,6.4,,9.8,,8.2,,0,,,M,,M,,M,,,15,,39,
5/28/2016,2016,5,28,†,18.4,,9.2,,13.8,,4.2,,0,,,M,,M,,M,,,33,,32,
5/29/2016,2016,5,29,†,12.9,,9,,11,,7,,0,,,M,,M,,M,,,17,,33,
5/30/2016,2016,5,30,†,22.7,,8.1,,15.4,,2.6,,0,,,M,,M,,M,,,18,,37,
5/31/2016,2016,5,31,†,24.1,,8.8,,16.5,,1.5,,0,,,M,,M,,M,,,27,,46,
6/1/2016,2016,6,1,†,20.5,,5.3,,12.9,,5.1,,0,,,M,,M,,M,,,,,<31,
6/2/2016,2016,6,2,†,21.3,,7.4,,14.4,,3.6,,0,,,M,,M,,M,,,17,,41,
6/3/2016,2016,6,3,†,14.5,,9.1,,11.8,,6.2,,0,,,M,,M,,M,,,12,,43,
6/4/2016,2016,6,4,†,22.1,,8.4,,15.3,,2.7,,0,,,M,,M,,M,,,32,,33,
6/5/2016,2016,6,5,†,21.3,,6.3,,13.8,,4.2,,0,,,M,,M,,M,,,11,,35,
6/6/2016,2016,6,6,†,18.8,,11.1,,15,,3,,0,,,M,,M,,M,,,11,,37,
6/7/2016,2016,6,7,†,22.4,,10.3,,16.4,,1.6,,0,,,M,,M,,M,,,20,,54,
6/8/2016,2016,6,8,†,14.4,,7.2,,10.8,,7.2,,0,,,M,,M,,M,,,30,,43,
6/9/2016,2016,6,9,†,9.9,,6,,8,,10,,0,,,M,,M,,M,,,29,,46,
6/10/2016,2016,6,10,†,16,,5.5,,10.8,,7.2,,0,,,M,,M,,M,,,,,<31,
