Date/Time,Year,Month,Day,Time,Data Quality,Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
9/15/2016 21:00,2016,9,15,21:00, ,6.8,,5.3,,90,,36,,3,,,,99.51,,,,,,NA
9/15/2016 22:00,2016,9,15,22:00, ,5.7,,4.5,,92,,36,,3,,,,99.55,,,,,,NA
9/15/2016 23:00,2016,9,15,23:00, ,4.8,,3.9,,94,,29,,2,,,,99.6,,,,,,NA
9/16/2016 0:00,2016,9,16,0:00, ,3.7,,2.8,,94,,,,0,,,,99.59,,,,,,NA
9/16/2016 1:00,2016,9,16,1:00, ,3.4,,2.7,,95,,4,,4,,,,99.6,,,,,,NA
9/16/2016 2:00,2016,9,16,2:00, ,2.9,,2.2,,96,,13,,4,,,,99.59,,,,,,NA
9/16/2016 3:00,2016,9,16,3:00, ,2.5,,1.9,,96,,19,,2,,,,99.59,,,,,,NA
9/16/2016 4:00,2016,9,16,4:00, ,2.1,,1.7,,97,,15,,7,,,,99.57,,,,,,NA
9/16/2016 5:00,2016,9,16,5:00, ,2.2,,2,,99,,17,,3,,,,99.55,,,,,,NA
9/16/2016 6:00,2016,9,16,6:00, ,0.5,,0.4,,99,,12,,3,,,,99.54,,,,,,NA
9/16/2016 7:00,2016,9,16,7:00, ,2.1,,2,,99,,12,,1,,,,99.59,,,,,,NA
9/16/2016 8:00,2016,9,16,8:00, ,6.6,,5.4,,92,,15,,4,,,,99.6,,,,,,NA
9/16/2016 9:00,2016,9,16,9:00, ,9.8,,6.5,,80,,20,,8,,,,99.63,,,,,,NA
9/16/2016 10:00,2016,9,16,10:00, ,12.3,,7.3,,72,,20,,11,,,,99.62,,,,,,NA
9/16/2016 11:00,2016,9,16,11:00, ,14.9,,7.1,,60,,23,,13,,,,99.57,,,,,,NA
9/16/2016 12:00,2016,9,16,12:00, ,15.1,,6,,54,,24,,15,,,,99.52,,,,,,NA
9/16/2016 13:00,2016,9,16,13:00, ,16.2,,6.1,,51,,25,,16,,,,99.49,,,,,,NA
9/16/2016 14:00,2016,9,16,14:00, ,17.9,,5.4,,44,,25,,13,,,,99.38,,,,,,NA
9/16/2016 15:00,2016,9,16,15:00, ,18,,5.7,,44,,22,,13,,,,99.32,,,,,,NA
9/16/2016 16:00,2016,9,16,16:00, ,18.5,,6.3,,45,,22,,12,,,,99.28,,,,,,NA
9/16/2016 17:00,2016,9,16,17:00, ,17.8,,6.5,,47,,25,,11,,,,99.26,,,,,,NA
9/16/2016 18:00,2016,9,16,18:00, ,16.8,,7.3,,54,,23,,7,,,,99.21,,,,,,NA
9/16/2016 19:00,2016,9,16,19:00, ,14,,7.6,,65,,21,,7,,,,99.25,,,,,,NA
9/16/2016 20:00,2016,9,16,20:00, ,11.5,,7.1,,75,,20,,7,,,,99.27,,,,,,NA
9/16/2016 21:00,2016,9,16,21:00, ,9.6,,6.8,,83,,24,,5,,,,99.26,,,,,,NA
9/16/2016 22:00,2016,9,16,22:00, ,8,,5.2,,83,,20,,4,,,,99.29,,,,,,NA
9/16/2016 23:00,2016,9,16,23:00, ,8.8,,6.6,,86,,20,,6,,,,99.29,,,,,,NA
9/17/2016 0:00,2016,9,17,0:00, ,8.7,,6.3,,85,,17,,6,,,,99.3,,,,,,NA
9/17/2016 1:00,2016,9,17,1:00, ,7.7,,6.2,,91,,15,,5,,,,99.29,,,,,,NA
9/17/2016 2:00,2016,9,17,2:00, ,5.9,,5,,94,,14,,6,,,,99.28,,,,,,NA
9/17/2016 3:00,2016,9,17,3:00, ,5.9,,5,,93,,12,,5,,,,99.23,,,,,,NA
9/17/2016 4:00,2016,9,17,4:00, ,6,,5,,93,,10,,5,,,,99.24,,,,,,NA
9/17/2016 5:00,2016,9,17,5:00, ,6.8,,6.2,,96,,13,,7,,,,99.25,,,,,,NA
9/17/2016 6:00,2016,9,17,6:00, ,5.1,,4.2,,94,,13,,5,,,,99.22,,,,,,NA
9/17/2016 7:00,2016,9,17,7:00, ,6.7,,6.1,,96,,14,,5,,,,99.27,,,,,,NA
9/17/2016 8:00,2016,9,17,8:00, ,8.7,,8.3,,97,,14,,7,,,,99.23,,,,,,NA
9/17/2016 9:00,2016,9,17,9:00, ,10.8,,9.5,,92,,16,,11,,,,99.25,,,,,,NA
9/17/2016 10:00,2016,9,17,10:00, ,13,,10.4,,85,,18,,12,,,,99.23,,,,,,NA
9/17/2016 11:00,2016,9,17,11:00, ,15,,10.9,,76,,18,,12,,,,99.17,,,,,,NA
9/17/2016 12:00,2016,9,17,12:00, ,17.7,,11.3,,66,,21,,12,,,,99.13,,,,,,NA
9/17/2016 13:00,2016,9,17,13:00, ,19.4,,12.4,,64,,19,,14,,,,99.04,,,,,,NA
9/17/2016 14:00,2016,9,17,14:00, ,20,,12.2,,61,,18,,15,,,,98.97,,,,,,NA
9/17/2016 15:00,2016,9,17,15:00, ,20,,12.8,,63,,18,,18,,,,98.88,,,,,,NA
9/17/2016 16:00,2016,9,17,16:00, ,19.7,,12.8,,64,,17,,16,,,,98.82,,,,,,NA
9/17/2016 17:00,2016,9,17,17:00, ,19.4,,12.4,,64,,18,,15,,,,98.75,,,,,,NA
9/17/2016 18:00,2016,9,17,18:00, ,18.2,,12.5,,69,,17,,14,,,,98.73,,,,,,NA
9/17/2016 19:00,2016,9,17,19:00, ,17.1,,12.3,,73,,17,,14,,,,98.72,,,,,,NA
9/17/2016 20:00,2016,9,17,20:00, ,17,,12,,72,,17,,16,,,,98.69,,,,,,NA
9/17/2016 21:00,2016,9,17,21:00, ,16.7,,10.1,,65,,18,,17,,,,98.67,,,,,,NA
9/17/2016 22:00,2016,9,17,22:00, ,15.6,,9.3,,66,,17,,20,,,,98.6,,,,,,NA
9/17/2016 23:00,2016,9,17,23:00, ,13.3,,10,,80,,16,,15,,,,98.53,,,,,,NA
9/18/2016 0:00,2016,9,18,0:00, ,12.7,,11.1,,90,,15,,15,,,,98.44,,,,,,NA
9/18/2016 1:00,2016,9,18,1:00, ,13.4,,12.7,,95,,16,,21,,,,98.32,,,,,,NA
9/18/2016 2:00,2016,9,18,2:00, ,14.3,,13.5,,95,,17,,18,,,,98.23,,,,,,NA
9/18/2016 3:00,2016,9,18,3:00, ,14.6,,13.8,,95,,18,,20,,,,98.14,,,,,,NA
9/18/2016 4:00,2016,9,18,4:00, ,14.7,,14,,96,,19,,15,,,,98.14,,,,,,NA
9/18/2016 5:00,2016,9,18,5:00, ,14.9,,14.2,,96,,18,,18,,,,98.09,,,,,,NA
9/18/2016 6:00,2016,9,18,6:00, ,15.3,,14.4,,94,,19,,16,,,,98.08,,,,,,NA
9/18/2016 7:00,2016,9,18,7:00, ,15.4,,14.6,,95,,19,,15,,,,98.16,,,,,,NA
9/18/2016 8:00,2016,9,18,8:00, ,15.8,,15,,95,,20,,17,,,,98.18,,,,,,NA
9/18/2016 9:00,2016,9,18,9:00, ,16.4,,15.5,,94,,22,,12,,,,98.23,,,,,,NA
9/18/2016 10:00,2016,9,18,10:00, ,17.1,,16.1,,94,,23,,10,,,,98.29,,,,,,NA
9/18/2016 11:00,2016,9,18,11:00, ,17.9,,16.5,,92,,20,,10,,,,98.29,,,,,,NA
9/18/2016 12:00,2016,9,18,12:00, ,19.9,,17.4,,86,,23,,12,,,,98.33,,,,,,NA
9/18/2016 13:00,2016,9,18,13:00, ,21.2,,17.6,,80,,22,,12,,,,98.33,,27,,,,NA
9/18/2016 14:00,2016,9,18,14:00, ,22.3,,17.8,,76,,27,,3,,,,98.33,,28,,,,NA
9/18/2016 15:00,2016,9,18,15:00, ,24.1,,17.6,,67,,20,,14,,,,98.29,,30,,,,NA
9/18/2016 16:00,2016,9,18,16:00, ,23.7,,17.5,,68,,20,,12,,,,98.33,,29,,,,NA
9/18/2016 17:00,2016,9,18,17:00, ,23.3,,17.7,,71,,18,,11,,,,98.33,,29,,,,NA
9/18/2016 18:00,2016,9,18,18:00, ,21.9,,15.5,,67,,21,,10,,,,98.37,,26,,,,NA
9/18/2016 19:00,2016,9,18,19:00, ,18.9,,16.8,,88,,16,,10,,,,98.42,,,,,,NA
9/18/2016 20:00,2016,9,18,20:00, ,18.9,,17.6,,92,,17,,11,,,,98.5,,,,,,NA
9/18/2016 21:00,2016,9,18,21:00, ,18.5,,17.4,,93,,17,,10,,,,98.53,,,,,,NA
9/18/2016 22:00,2016,9,18,22:00, ,17.5,,16.6,,95,,20,,6,,,,98.59,,,,,,NA
9/18/2016 23:00,2016,9,18,23:00, ,17.1,,16.1,,94,,19,,10,,,,98.62,,,,,,NA
9/19/2016 0:00,2016,9,19,0:00, ,15.9,,15.1,,95,,14,,5,,,,98.65,,,,,,NA
9/19/2016 1:00,2016,9,19,1:00, ,16.4,,15.8,,96,,18,,6,,,,98.69,,,,,,NA
9/19/2016 2:00,2016,9,19,2:00, ,15.9,,15.1,,95,,20,,3,,,,98.73,,,,,,NA
9/19/2016 3:00,2016,9,19,3:00, ,14.3,,13.6,,95,,14,,2,,,,98.7,,,,,,NA
9/19/2016 4:00,2016,9,19,4:00, ,14.8,,14.2,,96,,18,,4,,,,98.74,,,,,,NA
9/19/2016 5:00,2016,9,19,5:00, ,13.9,,13.2,,96,,4,,4,,,,98.76,,,,,,NA
9/19/2016 6:00,2016,9,19,6:00, ,14,,13.5,,97,,12,,2,,,,98.83,,,,,,NA
9/19/2016 7:00,2016,9,19,7:00, ,14.1,,13.6,,97,,8,,4,,,,98.85,,,,,,NA
9/19/2016 8:00,2016,9,19,8:00, ,15.1,,14.6,,97,,6,,5,,,,98.87,,,,,,NA
9/19/2016 9:00,2016,9,19,9:00, ,15.6,,15,,97,,33,,4,,,,98.95,,,,,,NA
9/19/2016 10:00,2016,9,19,10:00, ,16.9,,16.2,,96,,0,,1,,,,98.97,,,,,,NA
9/19/2016 11:00,2016,9,19,11:00, ,18.6,,16.9,,90,,12,,7,,,,98.95,,,,,,NA
9/19/2016 12:00,2016,9,19,12:00, ,18.9,,16.9,,88,,12,,3,,,,98.95,,,,,,NA
9/19/2016 13:00,2016,9,19,13:00, ,18.7,,17.1,,90,,36,,7,,,,98.93,,,,,,NA
9/19/2016 14:00,2016,9,19,14:00, ,15.5,,14.6,,94,,5,,21,,,,98.95,,,,,,NA
9/19/2016 15:00,2016,9,19,15:00, ,15.7,,15.1,,96,,5,,12,,,,98.98,,,,,,NA
9/19/2016 16:00,2016,9,19,16:00, ,15.9,,15.2,,95,,8,,8,,,,99.01,,,,,,NA
9/19/2016 17:00,2016,9,19,17:00, ,15.7,,14.7,,94,,9,,7,,,,99.03,,,,,,NA
9/19/2016 18:00,2016,9,19,18:00, ,14.4,,13.5,,94,,10,,12,,,,99.09,,,,,,NA
9/19/2016 19:00,2016,9,19,19:00, ,13.6,,12.9,,96,,7,,11,,,,99.08,,,,,,NA
9/19/2016 20:00,2016,9,19,20:00, ,13.1,,12.2,,94,,8,,11,,,,99.12,,,,,,NA
9/19/2016 21:00,2016,9,19,21:00, ,12.8,,12,,95,,7,,8,,,,99.14,,,,,,NA
9/19/2016 22:00,2016,9,19,22:00, ,12.6,,11.9,,95,,8,,8,,,,99.18,,,,,,NA
9/19/2016 23:00,2016,9,19,23:00, ,12.4,,11.7,,96,,7,,7,,,,99.18,,,,,,NA
9/20/2016 0:00,2016,9,20,0:00, ,12.1,,11.5,,96,,9,,12,,,,99.13,,,,,,NA
9/20/2016 1:00,2016,9,20,1:00, ,12,,11.5,,97,,11,,7,,,,99.18,,,,,,NA
9/20/2016 2:00,2016,9,20,2:00, ,12,,11.5,,97,,10,,8,,,,99.13,,,,,,NA
9/20/2016 3:00,2016,9,20,3:00, ,12,,11.6,,97,,10,,10,,,,99.09,,,,,,NA
9/20/2016 4:00,2016,9,20,4:00, ,12,,11.5,,97,,9,,6,,,,99.06,,,,,,NA
9/20/2016 5:00,2016,9,20,5:00, ,12,,11.5,,97,,10,,9,,,,99.02,,,,,,NA
9/20/2016 6:00,2016,9,20,6:00, ,12,,11.6,,97,,12,,8,,,,99.02,,,,,,NA
9/20/2016 7:00,2016,9,20,7:00, ,12.2,,11.8,,97,,13,,8,,,,99.03,,,,,,NA
9/20/2016 8:00,2016,9,20,8:00, ,12.6,,12.2,,98,,14,,11,,,,99.03,,,,,,NA
9/20/2016 9:00,2016,9,20,9:00, ,13.3,,13,,98,,16,,11,,,,99.03,,,,,,NA
9/20/2016 10:00,2016,9,20,10:00, ,13.8,,13.5,,98,,17,,11,,,,99.02,,,,,,NA
9/20/2016 11:00,2016,9,20,11:00, ,15.2,,14.4,,95,,16,,12,,,,98.9,,,,,,NA
9/20/2016 12:00,2016,9,20,12:00, ,15.9,,14.6,,92,,17,,15,,,,98.8,,,,,,NA
9/20/2016 13:00,2016,9,20,13:00, ,17.6,,15.6,,88,,17,,14,,,,98.75,,,,,,NA
9/20/2016 14:00,2016,9,20,14:00, ,18.3,,15.8,,85,,20,,17,,,,98.68,,,,,,NA
9/20/2016 15:00,2016,9,20,15:00, ,18.5,,16,,85,,18,,14,,,,98.59,,,,,,NA
9/20/2016 16:00,2016,9,20,16:00, ,17,,16,,94,,14,,15,,,,98.45,,,,,,NA
9/20/2016 17:00,2016,9,20,17:00, ,17.3,,16.6,,96,,16,,8,,,,98.51,,,,,,NA
9/20/2016 18:00,2016,9,20,18:00, ,17.2,,16.3,,95,,16,,10,,,,98.48,,,,,,NA
9/20/2016 19:00,2016,9,20,19:00, ,16.9,,16.2,,95,,17,,7,,,,98.46,,,,,,NA
9/20/2016 20:00,2016,9,20,20:00, ,16.2,,15.6,,96,,18,,8,,,,98.51,,,,,,NA
9/20/2016 21:00,2016,9,20,21:00, ,17,,15.8,,93,,23,,10,,,,98.51,,,,,,NA
9/20/2016 22:00,2016,9,20,22:00, ,15.3,,13.8,,91,,28,,4,,,,98.52,,,,,,NA
9/20/2016 23:00,2016,9,20,23:00, ,14.8,,13.8,,94,,24,,8,,,,98.52,,,,,,NA
9/21/2016 0:00,2016,9,21,0:00, ,14.6,,13.4,,93,,24,,7,,,,98.52,,,,,,NA
9/21/2016 1:00,2016,9,21,1:00, ,13.6,,13,,96,,31,,6,,,,98.54,,,,,,NA
9/21/2016 2:00,2016,9,21,2:00, ,11.3,,10.8,,97,,16,,1,,,,98.56,,,,,,NA
9/21/2016 3:00,2016,9,21,3:00, ,11,,10.6,,97,,21,,5,,,,98.55,,,,,,NA
9/21/2016 4:00,2016,9,21,4:00, ,12.6,,12.3,,98,,23,,8,,,,98.59,,,,,,NA
9/21/2016 5:00,2016,9,21,5:00, ,9.6,,9.2,,97,,20,,4,,,,98.61,,,,,,NA
9/21/2016 6:00,2016,9,21,6:00, ,9.3,,8.9,,98,,20,,4,,,,98.63,,,,,,NA
9/21/2016 7:00,2016,9,21,7:00, ,10.3,,10,,98,,20,,7,,,,98.66,,,,,,NA
9/21/2016 8:00,2016,9,21,8:00, ,13,,11.5,,91,,21,,8,,,,98.69,,,,,,NA
9/21/2016 9:00,2016,9,21,9:00, ,15.1,,12.4,,84,,23,,10,,,,98.71,,,,,,NA
9/21/2016 10:00,2016,9,21,10:00, ,16.9,,11.9,,73,,25,,17,,,,98.75,,,,,,NA
9/21/2016 11:00,2016,9,21,11:00, ,18.3,,11.2,,63,,25,,18,,,,98.71,,,,,,NA
9/21/2016 12:00,2016,9,21,12:00, ,19.8,,11.2,,57,,23,,19,,,,98.66,,,,,,NA
9/21/2016 13:00,2016,9,21,13:00, ,21.3,,10,,49,,26,,19,,,,98.61,,,,,,NA
9/21/2016 14:00,2016,9,21,14:00, ,20.4,,6.9,,41,,28,,23,,,,98.54,,,,,,NA
9/21/2016 15:00,2016,9,21,15:00, ,21.8,,8.2,,42,,26,,21,,,,98.53,,,,,,NA
9/21/2016 16:00,2016,9,21,16:00, ,22.1,,7.8,,40,,25,,20,,,,98.49,,,,,,NA
9/21/2016 17:00,2016,9,21,17:00, ,21.5,,7.5,,40,,26,,14,,,,98.55,,,,,,NA
9/21/2016 18:00,2016,9,21,18:00, ,19.5,,8.2,,48,,26,,7,,,,98.6,,,,,,NA
9/21/2016 19:00,2016,9,21,19:00, ,16.1,,8.6,,61,,26,,9,,,,98.63,,,,,,NA
9/21/2016 20:00,2016,9,21,20:00, ,15.4,,9.5,,68,,24,,7,,,,98.65,,,,,,NA
9/21/2016 21:00,2016,9,21,21:00, ,15.4,,9.6,,68,,24,,10,,,,98.69,,,,,,NA
9/21/2016 22:00,2016,9,21,22:00, ,14.1,,9.3,,73,,29,,9,,,,98.72,,,,,,NA
9/21/2016 23:00,2016,9,21,23:00, ,10.8,,8.9,,88,,28,,6,,,,98.73,,,,,,NA
9/22/2016 0:00,2016,9,22,0:00, ,10.5,,8.7,,88,,26,,5,,,,98.69,,,,,,NA
9/22/2016 1:00,2016,9,22,1:00, ,10.7,,8.2,,85,,29,,8,,,,98.69,,,,,,NA
9/22/2016 2:00,2016,9,22,2:00, ,10.8,,8.6,,86,,30,,13,,,,98.73,,,,,,NA
9/22/2016 3:00,2016,9,22,3:00, ,9.9,,8.1,,89,,31,,9,,,,98.76,,,,,,NA
9/22/2016 4:00,2016,9,22,4:00, ,8.6,,7.7,,94,,29,,9,,,,98.86,,,,,,NA
9/22/2016 5:00,2016,9,22,5:00, ,8.8,,7.9,,94,,28,,10,,,,98.94,,,,,,NA
9/22/2016 6:00,2016,9,22,6:00, ,8.8,,7.3,,91,,28,,10,,,,98.96,,,,,,NA
9/22/2016 7:00,2016,9,22,7:00, ,9.1,,5.9,,80,,29,,10,,,,99.01,,,,,,NA
9/22/2016 8:00,2016,9,22,8:00, ,11,,6.3,,73,,28,,13,,,,99.1,,,,,,NA
9/22/2016 9:00,2016,9,22,9:00, ,12.2,,6.4,,68,,30,,19,,,,99.11,,,,,,NA
9/22/2016 10:00,2016,9,22,10:00, ,13.1,,5.5,,60,,30,,21,,,,99.11,,,,,,NA
9/22/2016 11:00,2016,9,22,11:00, ,14,,6.5,,60,,29,,26,,,,99.09,,,,,,NA
9/22/2016 12:00,2016,9,22,12:00, ,14.1,,5.8,,57,,31,,23,,,,99.08,,,,,,NA
9/22/2016 13:00,2016,9,22,13:00, ,14.8,,6,,56,,29,,14,,,,99.07,,,,,,NA
9/22/2016 14:00,2016,9,22,14:00, ,15.4,,5.3,,51,,30,,19,,,,99.08,,,,,,NA
9/22/2016 15:00,2016,9,22,15:00, ,15.4,,6.2,,54,,30,,16,,,,99.05,,,,,,NA
9/22/2016 16:00,2016,9,22,16:00, ,14.9,,6.8,,58,,30,,12,,,,99.08,,,,,,NA
9/22/2016 17:00,2016,9,22,17:00, ,14,,7.3,,64,,31,,10,,,,99.08,,,,,,NA
9/22/2016 18:00,2016,9,22,18:00, ,13.1,,7.6,,69,,31,,9,,,,99.1,,,,,,NA
9/22/2016 19:00,2016,9,22,19:00, ,12.1,,8,,76,,29,,8,,,,99.09,,,,,,NA
9/22/2016 20:00,2016,9,22,20:00, ,10.8,,8.7,,87,,15,,7,,,,99.08,,,,,,NA
9/22/2016 21:00,2016,9,22,21:00, ,10.8,,8.3,,85,,36,,4,,,,99.07,,,,,,NA
9/22/2016 22:00,2016,9,22,22:00, ,11.3,,7.5,,77,,36,,7,,,,98.97,,,,,,NA
9/22/2016 23:00,2016,9,22,23:00, ,10.8,,7.8,,82,,33,,3,,,,98.97,,,,,,NA
9/23/2016 0:00,2016,9,23,0:00, ,9.7,,8.5,,92,,10,,3,,,,98.89,,,,,,NA
9/23/2016 1:00,2016,9,23,1:00, ,9.7,,8.9,,95,,20,,9,,,,98.91,,,,,,NA
9/23/2016 2:00,2016,9,23,2:00, ,9.2,,8.6,,96,,34,,7,,,,98.94,,,,,,NA
9/23/2016 3:00,2016,9,23,3:00, ,9.1,,8.5,,96,,1,,3,,,,98.87,,,,,,NA
9/23/2016 4:00,2016,9,23,4:00, ,8.9,,8.4,,97,,1,,9,,,,98.84,,,,,,NA
9/23/2016 5:00,2016,9,23,5:00, ,8.9,,8.5,,97,,4,,7,,,,98.75,,,,,,NA
9/23/2016 6:00,2016,9,23,6:00, ,9,,8.5,,97,,6,,7,,,,98.71,,,,,,NA
9/23/2016 7:00,2016,9,23,7:00, ,8.3,,7.8,,96,,3,,9,,,,98.75,,,,,,NA
9/23/2016 8:00,2016,9,23,8:00, ,8.1,,7.6,,96,,7,,11,,,,98.7,,,,,,NA
